,id,mac_addr,rssi,timestamp,topic
45,-Ly82xnpd4qNZVLhnYO4,80:E1:26:07:D2:6F,-82,2020-01-09 13:48:35.145918,/tgr2020/jan08/data/12
46,-Ly82y7QLncjfCuM9tIe,80:E1:26:07:D2:6F,-73,2020-01-09 13:48:38.129536,/tgr2020/jan08/data/15
47,-Ly82zqGRco5tKzfxCZ-,80:E1:26:07:D2:6F,-80,2020-01-09 13:48:45.163248,/tgr2020/jan08/data/12
48,-Ly83-MeAaeecf8WIKls,80:E1:26:07:D2:6F,-80,2020-01-09 13:48:47.484474,/tgr2020/jan08/data/33
49,-Ly831HORF6K3cCSSZ1m,80:E1:26:07:D2:6F,-80,2020-01-09 13:48:55.147825,/tgr2020/jan08/data/12
50,-Ly831XObmp_orVshPOd,80:E1:26:07:E3:79,-65,2020-01-09 13:48:56.164347,/tgr2020/jan08/data/12
51,-Ly833yLcq7yt_AeJHQr,80:E1:26:07:D2:6F,-74,2020-01-09 13:49:05.138544,/tgr2020/jan08/data/12
52,-Ly834HDJYHY4b3MFce2,80:E1:26:07:D2:6F,-80,2020-01-09 13:49:07.420023,/tgr2020/jan08/data/33
53,-Ly834WtD-kaD8QxLwdi,80:E1:26:07:E0:F2,-61,2020-01-09 13:49:08.423580,/tgr2020/jan08/data/33
54,-Ly835hQJuWjQDXTcrTc,80:E1:26:07:D2:6F,-74,2020-01-09 13:49:13.256198,/tgr2020/jan08/data/15
55,-Ly8369rd6WuVe42dx6V,80:E1:26:07:D2:6F,-79,2020-01-09 13:49:15.147551,/tgr2020/jan08/data/12
56,-Ly836PQ15v2CPV8jVId,80:E1:26:07:E0:F2,-76,2020-01-09 13:49:16.158143,/tgr2020/jan08/data/12
57,-Ly836iK0eFdUCQ_tuH8,80:E1:26:07:E0:F2,-64,2020-01-09 13:49:17.421201,/tgr2020/jan08/data/33
58,-Ly838BRX9WYE40bNmga,80:E1:26:07:D2:6F,-71,2020-01-09 13:49:23.450735,/tgr2020/jan08/data/15
59,-Ly838aw2JLgOGmk9wcY,80:E1:26:07:D2:6F,-75,2020-01-09 13:49:25.153455,/tgr2020/jan08/data/12
60,-Ly839Nn8-Wm5GtcTWDb,80:E1:26:07:D2:6F,-73,2020-01-09 13:49:28.317956,/tgr2020/jan08/data/15
61,-Ly83B25VkJFSxgidTVF,80:E1:26:07:D2:6F,-74,2020-01-09 13:49:35.149266,/tgr2020/jan08/data/12
62,-Ly83BbOvcYCfs9az7AH,80:E1:26:07:D2:6F,-81,2020-01-09 13:49:37.462034,/tgr2020/jan08/data/33
63,-Ly83D523J1ieIlQgS0T,80:E1:26:07:D2:6F,-76,2020-01-09 13:49:43.510627,/tgr2020/jan08/data/15
64,-Ly83DVTgyRslKfQhcPp,80:E1:26:07:D2:6F,-74,2020-01-09 13:49:45.155538,/tgr2020/jan08/data/12
65,-Ly83E2L68b1pWtoibT2,80:E1:26:07:E0:F2,-66,2020-01-09 13:49:47.427803,/tgr2020/jan08/data/33
66,-Ly83EVzAT8cTORIZq6s,80:E1:26:07:D2:6F,-85,2020-01-09 13:49:48.429912,/tgr2020/jan08/data/33
67,-Ly83Ft3YR61rjjkykKk,80:E1:26:07:E0:F2,-80,2020-01-09 13:49:55.152496,/tgr2020/jan08/data/12
68,-Ly83GXdBKNn7SLFnp6S,80:E1:26:07:E0:F2,-64,2020-01-09 13:49:57.432016,/tgr2020/jan08/data/33
69,-Ly83I-1wYzF9bdXt_iG,80:E1:26:07:E0:F2,-72,2020-01-09 13:50:03.602861,/tgr2020/jan08/data/15
70,-Ly83INNGhJhXew9tsyg,80:E1:26:07:E0:F2,-83,2020-01-09 13:50:05.152763,/tgr2020/jan08/data/12
71,-Ly83O2KxfErqHB1m6-5,80:E1:26:07:D2:6F,-83,2020-01-09 13:50:27.753501,/tgr2020/jan08/data/33
72,-Ly83PgnTbWi4WSQ0lQZ,80:E1:26:07:D2:6F,-76,2020-01-09 13:50:35.140051,/tgr2020/jan08/data/12
73,-Ly83QITfFUrtUS-Au5D,80:E1:26:07:D2:6F,-80,2020-01-09 13:50:37.425735,/tgr2020/jan08/data/33
74,-Ly83ZDhEuyZ_OjIT4jz,80:E1:26:07:D2:6F,-74,2020-01-09 13:51:13.884423,/tgr2020/jan08/data/15
75,-Ly83b4IGwtP5ZvRSjBR,80:E1:26:07:D2:6F,-75,2020-01-09 13:51:25.765398,/tgr2020/jan08/data/12
76,-Ly83bxYq-tMyv173-Qu,80:E1:26:07:D2:6F,-74,2020-01-09 13:51:29.401281,/tgr2020/jan08/data/15
77,-Ly83d5o1-lFMU7Rh7Kt,80:E1:26:07:D2:6F,-68,2020-01-09 13:51:34.005227,/tgr2020/jan08/data/15
78,-Ly83dMXYXXhuWSAcob9,80:E1:26:07:D2:6F,-73,2020-01-09 13:51:35.164020,/tgr2020/jan08/data/12
79,-Ly83eJDZ4IxiVyks9AV,80:E1:26:07:D2:6F,-69,2020-01-09 13:51:39.030117,/tgr2020/jan08/data/15
80,-Ly83o7zUejH4xTyHAHe,80:E1:26:07:D2:6F,-68,2020-01-09 13:52:19.228428,/tgr2020/jan08/data/15
81,-Ly83pU3mP0DkhE9bwQE,80:E1:26:07:D2:6F,-75,2020-01-09 13:52:24.371668,/tgr2020/jan08/data/15
82,-Ly83qNznFrCrkSlDq0P,80:E1:26:07:D2:6F,-74,2020-01-09 13:52:26.140067,/tgr2020/jan08/data/12
83,-Ly83rvB1qe5FlZtkpbh,80:E1:26:07:D2:6F,-81,2020-01-09 13:52:34.523497,/tgr2020/jan08/data/15
84,-Ly83t5_VOKqB8M9SP7u,80:E1:26:07:D2:6F,-67,2020-01-09 13:52:39.544729,/tgr2020/jan08/data/15
85,-Ly83uVUcE1AffyxP8VG,80:E1:26:07:D2:6F,-75,2020-01-09 13:52:45.157825,/tgr2020/jan08/data/12
86,-Ly83vTITCsG1o92VXk2,80:E1:26:07:D2:6F,-67,2020-01-09 13:52:49.399933,/tgr2020/jan08/data/15
87,-Ly83wgDoMXT_AxmpQrR,80:E1:26:07:D2:6F,-68,2020-01-09 13:52:54.382160,/tgr2020/jan08/data/15
88,-Ly83xzCnTnAP_RcDCBO,80:E1:26:07:D2:6F,-71,2020-01-09 13:52:59.403625,/tgr2020/jan08/data/15
89,-Ly846iQXnP0DNb7zUNX,80:E1:26:07:D2:6F,-79,2020-01-09 13:53:39.575922,/tgr2020/jan08/data/15
90,-Ly84Fg_-hNzH87VUZBF,80:E1:26:07:D2:6F,-80,2020-01-09 13:54:15.182735,/tgr2020/jan08/data/12
91,-Ly84Hr6noBBqymMLclL,80:E1:26:07:D2:6F,-74,2020-01-09 13:54:25.176086,/tgr2020/jan08/data/12
92,-Ly84cpPxgAs98oocPtQ,80:E1:26:07:E3:79,-64,2020-01-09 13:55:55.185199,/tgr2020/jan08/data/12
93,-Ly84uToot-cn05RdU9E,80:E1:26:07:E3:79,-75,2020-01-09 13:57:07.456960,/tgr2020/jan08/data/33
94,-Ly84vAEjyHDgz2YN04r,80:E1:26:07:E3:79,-68,2020-01-09 13:57:10.316477,/tgr2020/jan08/data/15
95,-Ly84wQmvD389wCQftbg,80:E1:26:07:E3:79,-62,2020-01-09 13:57:15.484288,/tgr2020/jan08/data/12
96,-Ly84x-hD0BWPSQlaW4X,80:E1:26:07:D2:6F,-45,2020-01-09 13:57:17.812017,/tgr2020/jan08/data/30
97,-Ly85930KvZGAUgc9sEh,80:E1:26:07:E0:F2,-73,2020-01-09 13:58:11.239657,/tgr2020/jan08/data/30
98,-Ly85A46n_lDWbY0t9pA,80:E1:26:07:E0:F2,-79,2020-01-09 13:58:15.467743,/tgr2020/jan08/data/12
99,-Ly85CSPV9ATEvMR88cF,80:E1:26:07:E0:F2,-83,2020-01-09 13:58:25.207937,/tgr2020/jan08/data/12
100,-Ly85Q1KnGOSr2K7SgZ2,80:E1:26:07:D2:6F,-69,2020-01-09 13:59:20.805165,/tgr2020/jan08/data/15
101,-Ly85R7-WnHP8VtTnplO,80:E1:26:07:D2:6F,-76,2020-01-09 13:59:25.280346,/tgr2020/jan08/data/12
102,-Ly85SeSiR2W04YBVJLb,80:E1:26:07:D2:6F,-44,2020-01-09 13:59:31.228982,/tgr2020/jan08/data/30
103,-Ly85T3YakyjAJdPAipe,80:E1:26:07:D2:6F,-76,2020-01-09 13:59:33.249685,/tgr2020/jan08/data/12
104,-Ly85Td70lD_-nykORfs,80:E1:26:07:D2:6F,-76,2020-01-09 13:59:35.579505,/tgr2020/jan08/data/12
105,-Ly85e73BI81A--7xb9G,80:E1:26:07:E3:79,-88,2020-01-09 14:00:21.238730,/tgr2020/jan08/data/30
106,-Ly85elXoq495BfgNMkZ,80:E1:26:07:E3:79,-61,2020-01-09 14:00:25.284670,/tgr2020/jan08/data/12
107,-Ly85gB_h-0FaQMvUSYM,80:E1:26:07:E3:79,-66,2020-01-09 14:00:31.094552,/tgr2020/jan08/data/15
108,-Ly85hPts15PJ97Cni4d,80:E1:26:07:E3:79,-72,2020-01-09 14:00:36.113908,/tgr2020/jan08/data/15
109,-Ly85hec3gUtIyuBtvMn,80:E1:26:07:E3:79,-63,2020-01-09 14:00:37.123416,/tgr2020/jan08/data/12
110,-Ly85idP-kE9aTs7GDPB,80:E1:26:07:D2:6F,-74,2020-01-09 14:00:41.144488,/tgr2020/jan08/data/15
111,-Ly85jDgfBAffxxtwI-H,80:E1:26:07:E3:79,-70,2020-01-09 14:00:42.874894,/tgr2020/jan08/data/15
112,-Ly85l6AjCvDKfmHQbA_,80:E1:26:07:E3:79,-67,2020-01-09 14:00:51.231236,/tgr2020/jan08/data/30
113,-Ly85m5fQfDT0_BK5ZXW,80:E1:26:07:E3:79,-61,2020-01-09 14:00:55.310994,/tgr2020/jan08/data/12
114,-Ly87QN1QCiAQ1c-8O40,80:E1:26:07:E3:79,-70,2020-01-09 14:08:02.096232,/tgr2020/track/data/15
115,-Ly87RobHb2wiXf1SbIz,80:E1:26:07:E3:79,-65,2020-01-09 14:08:12.133183,/tgr2020/track/data/15
116,-Ly87SybES-9HWIo7aGJ,80:E1:26:07:E3:79,-67,2020-01-09 14:08:17.155364,/tgr2020/track/data/15
117,-Ly87Tgm_1A5OIl7t0lA,80:E1:26:07:E3:79,-74,2020-01-09 14:08:20.101942,/tgr2020/track/data/33
118,-Ly87VQPG0g6zFDWPWFO,80:E1:26:07:E3:79,-66,2020-01-09 14:08:27.196336,/tgr2020/track/data/15
119,-Ly87W1fEObOrJFg4rWT,80:E1:26:07:E3:79,-77,2020-01-09 14:08:29.716990,/tgr2020/track/data/33
120,-Ly87WeYnF08SCkuEUHy,80:E1:26:07:E3:79,-68,2020-01-09 14:08:32.224953,/tgr2020/track/data/15
121,-Ly87vxbR65KZ3EP284s,80:E1:26:07:E0:F2,-66,2020-01-09 14:10:19.716348,/tgr2020/track/data/33
122,-Ly87xoYhpvviYSjCZ4Y,80:E1:26:07:E3:79,-68,2020-01-09 14:10:27.589029,/tgr2020/track/data/15
123,-Ly87yLIEYHwBSRvoTqj,80:E1:26:07:E3:79,-78,2020-01-09 14:10:29.756695,/tgr2020/track/data/33
124,-Ly88-qb1FucSkVQ52-W,80:E1:26:07:E3:79,-77,2020-01-09 14:10:39.994714,/tgr2020/track/data/33
125,-Ly880jTy_CokxHSWHYF,80:E1:26:07:E3:79,-72,2020-01-09 14:10:42.639933,/tgr2020/track/data/15
126,-Ly882IEJFZTycOPHmY9,80:E1:26:07:E3:79,-85,2020-01-09 14:10:49.741987,/tgr2020/track/data/33
127,-Ly883AACy5g02sh8vWX,80:E1:26:07:E3:79,-78,2020-01-09 14:10:52.671044,/tgr2020/track/data/15
128,-Ly885DipT8PXEnjZCua,80:E1:26:07:E3:79,-78,2020-01-09 14:10:57.690098,/tgr2020/track/data/15
129,-Ly887619PH6ij40_lXi,80:E1:26:07:E3:79,-78,2020-01-09 14:11:09.746238,/tgr2020/track/data/33
130,-Ly88934gzfAvSsK1YgR,80:E1:26:07:E3:79,-79,2020-01-09 14:11:17.745078,/tgr2020/track/data/15
131,-Ly889Ygx0PoiDJtZYef,80:E1:26:07:E3:79,-81,2020-01-09 14:11:19.771631,/tgr2020/track/data/33
132,-Ly88AHZ-mrB64D4R9zP,80:E1:26:07:E3:79,-81,2020-01-09 14:11:22.767473,/tgr2020/track/data/15
133,-Ly88JJkLJ1KuWGgnPfp,80:E1:26:07:D2:6F,-83,2020-01-09 14:11:59.755232,/tgr2020/track/data/33
134,-Ly88Ll1rUYFIxdstJ45,80:E1:26:07:E0:F2,-69,2020-01-09 14:12:09.752420,/tgr2020/track/data/33
135,-Ly88brVBicw91xL8_bQ,80:E1:26:07:E0:F2,-60,2020-01-09 14:13:19.762977,/tgr2020/track/data/33
136,-Ly88nh4iDfJg514GWRJ,80:E1:26:07:D2:6F,-68,2020-01-09 14:14:08.299989,/tgr2020/track/data/15
137,-Ly88q6VJ6EmaA9_okYn,80:E1:26:07:D2:6F,-70,2020-01-09 14:14:18.367693,/tgr2020/track/data/15
138,-Ly88rNTfD5CIwND4bjv,80:E1:26:07:D2:6F,-72,2020-01-09 14:14:23.374983,/tgr2020/track/data/15
139,-Ly88sakzsbJJyNnopiB,80:E1:26:07:D2:6F,-67,2020-01-09 14:14:28.386614,/tgr2020/track/data/15
140,-Ly88wH9zzD8ELkzI19Y,80:E1:26:07:D2:6F,-72,2020-01-09 14:14:43.435258,/tgr2020/track/data/15
141,-Ly88xVMl16-OYpk8I81,80:E1:26:07:D2:6F,-66,2020-01-09 14:14:48.448418,/tgr2020/track/data/15
142,-Ly88yiva40OA8_TGJxh,80:E1:26:07:D2:6F,-69,2020-01-09 14:14:53.470112,/tgr2020/track/data/15
143,-Ly890AEXaTeGSquVCcj,80:E1:26:07:D2:6F,-81,2020-01-09 14:15:03.490868,/tgr2020/track/data/15
144,-Ly893qJa_6pq83KelYo,80:E1:26:07:D2:6F,-81,2020-01-09 14:15:18.533693,/tgr2020/track/data/15
145,-Ly897WiycWKFJ9WMB6U,80:E1:26:07:E3:79,-72,2020-01-09 14:15:33.586776,/tgr2020/track/data/15
146,-Ly899yVnPEoOak_7Pxb,80:E1:26:07:D2:6F,-67,2020-01-09 14:15:43.614326,/tgr2020/track/data/15
147,-Ly89BBr26oNRzbGbVb1,80:E1:26:07:D2:6F,-80,2020-01-09 14:15:48.645443,/tgr2020/track/data/15
148,-Ly89CQWE7SBUbgLnikK,80:E1:26:07:D2:6F,-85,2020-01-09 14:15:53.679942,/tgr2020/track/data/15
149,-Ly89G5uHo6SR8WiI1U5,80:E1:26:07:D2:6F,-78,2020-01-09 14:16:08.733197,/tgr2020/track/data/15
150,-Ly89HKDCN9crykUAzkC,80:E1:26:07:D2:6F,-69,2020-01-09 14:16:13.750726,/tgr2020/track/data/15
151,-Ly89Zm9kH08N56dIZJF,80:E1:26:07:E0:F2,-72,2020-01-09 14:17:29.304434,/tgr2020/track/data/15
152,-Ly89qE5GydAPul5QsvA,80:E1:26:07:E3:79,-72,2020-01-09 14:18:40.741212,/tgr2020/track/data/15
153,-Ly8CfamyyTJGBsJtI9j,80:E1:26:07:D2:6F,-67,2020-01-09 14:31:03.631511,/tgr2020/track/data/15
154,-Ly8CgoF7fryJqjyDgZs,80:E1:26:07:D2:6F,-74,2020-01-09 14:31:08.651042,/tgr2020/track/data/15
155,-Ly8ChfocauaAZ2ybkBq,80:E1:26:07:D2:6F,-38,2020-01-09 14:31:12.226549,/tgr2020/track/data/30
156,-Ly8Ci1FCkwzVqXrNLYJ,80:E1:26:07:D2:6F,-82,2020-01-09 14:31:13.679034,/tgr2020/track/data/15
157,-Ly8CjaGEd5wkPK7GzaP,80:E1:26:07:D2:6F,-69,2020-01-09 14:31:20.066912,/tgr2020/track/data/15
158,-Ly8Ck6gTxx_whFITkGJ,80:E1:26:07:D2:6F,-34,2020-01-09 14:31:22.211108,/tgr2020/track/data/30
159,-Ly8CmYymo6o-1nOmVYy,80:E1:26:07:D2:6F,-34,2020-01-09 14:31:32.204340,/tgr2020/track/data/30
160,-Ly8CmvqkkVojWaPv3I6,80:E1:26:07:D2:6F,-66,2020-01-09 14:31:33.734545,/tgr2020/track/data/15
161,-Ly8CoDT4u8ikXwsmD4n,80:E1:26:07:D2:6F,-64,2020-01-09 14:31:38.753423,/tgr2020/track/data/15
162,-Ly8CpGYh5vsRNkIDdwN,80:E1:26:07:E0:F2,-84,2020-01-09 14:31:42.223510,/tgr2020/track/data/30
163,-Ly8Crt0bdz5Z3EFHZCc,80:E1:26:07:D2:6F,-48,2020-01-09 14:31:52.221621,/tgr2020/track/data/30
164,-Ly8CtDWgBl2PShHzZcJ,80:E1:26:07:D2:6F,-60,2020-01-09 14:31:58.829988,/tgr2020/track/data/15
165,-Ly8CuHYh4HQ2FDTm7R5,80:E1:26:07:D2:6F,-58,2020-01-09 14:32:03.833062,/tgr2020/track/data/15
166,-Ly8CwJhwHKMs4pdIbHh,80:E1:26:07:D2:6F,-50,2020-01-09 14:32:12.213255,/tgr2020/track/data/30
167,-Ly8Cwnrmni0NtPjAQ1g,80:E1:26:07:D2:6F,-64,2020-01-09 14:32:13.868789,/tgr2020/track/data/15
168,-Ly8Cy0rBtwflXAKjymp,80:E1:26:07:E3:79,-68,2020-01-09 14:32:18.879657,/tgr2020/track/data/15
169,-Ly8CyppYqTuP-a_VY4s,80:E1:26:07:D2:6F,-56,2020-01-09 14:32:22.493866,/tgr2020/track/data/30
170,-Ly8CzEXbJnFNoAK0bHx,80:E1:26:07:D2:6F,-62,2020-01-09 14:32:23.893431,/tgr2020/track/data/15
171,-Ly8D-OzMWurqpd-LVJs,80:E1:26:07:E3:79,-68,2020-01-09 14:32:28.913079,/tgr2020/track/data/15
172,-Ly8D0CaR3qpFGl3ob3d,80:E1:26:07:D2:6F,-42,2020-01-09 14:32:32.217883,/tgr2020/track/data/30
173,-Ly8D0UsJLOQFf6t7lZU,80:E1:26:07:E3:79,-76,2020-01-09 14:32:33.220922,/tgr2020/track/data/30
174,-Ly8D0sPIAaVnxU90C9m,80:E1:26:07:E3:79,-67,2020-01-09 14:32:34.934653,/tgr2020/track/data/15
175,-Ly8D2Dm4Ud_v2T_RxB8,80:E1:26:07:D2:6F,-63,2020-01-09 14:32:38.942553,/tgr2020/track/data/15
176,-Ly8D2dnqNM-_fdVdrOJ,80:E1:26:07:D2:6F,-40,2020-01-09 14:32:42.220270,/tgr2020/track/data/30
177,-Ly8D4J6BxFZwulftSOR,80:E1:26:07:E3:79,-67,2020-01-09 14:32:48.986246,/tgr2020/track/data/15
178,-Ly8D55G7iG6khiVF0Vy,80:E1:26:07:D2:6F,-55,2020-01-09 14:32:52.223494,/tgr2020/track/data/30
179,-Ly8D5IK8-AijO9ZwRZ3,80:E1:26:07:E3:79,-68,2020-01-09 14:32:53.223957,/tgr2020/track/data/30
180,-Ly8D7ghA9PWOYFzF1hN,80:E1:26:07:D2:6F,-45,2020-01-09 14:33:02.212878,/tgr2020/track/data/30
181,-Ly8DA0HPy2jRpZ0zjrY,80:E1:26:07:E3:79,-72,2020-01-09 14:33:12.391463,/tgr2020/track/data/30
182,-Ly8DAvzkm14vu3B97A8,80:E1:26:07:D2:6F,-71,2020-01-09 14:33:15.941116,/tgr2020/track/data/15
183,-Ly8DChFzFcqNWpqc2Fu,80:E1:26:07:D2:6F,-47,2020-01-09 14:33:22.235490,/tgr2020/track/data/30
184,-Ly8DEqd_N37wESOYzzA,80:E1:26:07:D2:6F,-51,2020-01-09 14:33:32.209763,/tgr2020/track/data/30
185,-Ly8DHIdRLwU2nOsUeMo,80:E1:26:07:D2:6F,-52,2020-01-09 14:33:42.226734,/tgr2020/track/data/30
186,-Ly8DJqn0IkVMX6vDDyJ,80:E1:26:07:D2:6F,-38,2020-01-09 14:33:52.210306,/tgr2020/track/data/30
187,-Ly8DMArb6OUKEasjYPb,80:E1:26:07:D2:6F,-48,2020-01-09 14:34:02.218259,/tgr2020/track/data/30
188,-Ly8DObzcgxjMBs3XpAx,80:E1:26:07:D2:6F,-38,2020-01-09 14:34:12.209422,/tgr2020/track/data/30
189,-Ly8DR4_HRP9zYyq8Wwr,80:E1:26:07:D2:6F,-40,2020-01-09 14:34:22.302680,/tgr2020/track/data/30
190,-Ly8DTZmv8Ki3XQcmvfg,80:E1:26:07:D2:6F,-39,2020-01-09 14:34:32.489556,/tgr2020/track/data/30
191,-Ly8DVwpnBG3-LlVD-iV,80:E1:26:07:D2:6F,-39,2020-01-09 14:34:42.224498,/tgr2020/track/data/30
192,-Ly8DYNzdJIY3hWF0L7r,80:E1:26:07:D2:6F,-48,2020-01-09 14:34:52.218678,/tgr2020/track/data/30
193,-Ly8DYctO8EIuozY9Qj3,80:E1:26:07:E3:79,-74,2020-01-09 14:34:53.224957,/tgr2020/track/data/30
194,-Ly8D_tGaqJe1VENHDNC,80:E1:26:07:D2:6F,-43,2020-01-09 14:35:02.482152,/tgr2020/track/data/30
195,-Ly8DcGct7_p7rTmUXyl,80:E1:26:07:E3:79,-70,2020-01-09 14:35:12.225401,/tgr2020/track/data/30
196,-Ly8DeitKgkuOr2p_A89,80:E1:26:07:D2:6F,-47,2020-01-09 14:35:22.282378,/tgr2020/track/data/30
197,-Ly8Dh9aRj5CISAF3qRL,80:E1:26:07:D2:6F,-38,2020-01-09 14:35:32.248565,/tgr2020/track/data/30
